objid,map_type,Location,Id,hash_id,name,scale,equip,map_static,korok_id,korok_type,x,y,z
499086,MainField,Thunderhead Isles,SF02,0xaaf293566632424e,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,1133.32,862.67,3272.54
500305,MainField,Rising Island Chain,SH01,0x963d5c93884b0a73,Enemy_Zonau_BlockMaster_Junior,0,None,1,None,None,-3471.79,1035.9,-3519.27
500809,MainField,Wellspring Island,SL01,0xae9f2a37a42c8d82,Enemy_Zonau_BlockMaster_Middle,0,None,1,None,None,3386.44,1395.97,-633.13
501807,MainField,Sokkala Sky Archipelago,SA02,0xc490391a0975f8c1,Enemy_Zonau_BlockMaster_Middle,0,None,1,None,None,3674.13,1094.38,-1808.69
503123,MainField,South Hyrule Sky Archipelago,SC03,0xe49b5ef8ba5d523e,Enemy_Zonau_BlockMaster_Middle,0,None,1,None,None,-1343.78,907.24,1547.72
503941,MainField,North Akkala Sky Archipelago,SA01,0x821e623ecb830c97,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,3301.5,900.13,-3434.16
505684,MainField,Necluda Sky North,SF01,0xa0cca1e8768530fe,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,3044.02,1306.88,2777.21
506450,MainField,South Necluda Sky Archipelago,SF03,0xee686ad6075857ae,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,2559.25,1000.13,3601.44
507246,MainField,North Hyrule Sky Archipelago,SE01,0x7a0a9a52d097dbd5,Enemy_Zonau_BlockMaster_Junior,0,None,1,None,None,442.06,1767.27,-2467.88
507995,MainField,West Hyrule Sky Archipelago,SC01,0xf0632e40a942bbf0,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,-2290.43,1000.13,411.74
508067,MainField,Faron Sky Archipelago,SC04,0xf0742bec4ed36807,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,-325.65,1000.13,2591.48
510475,MainField,West Hebra Sky Archipelago,SH02,0x8ddc63ed86028894,Enemy_Zonau_BlockMaster_Junior,0,None,1,None,None,-3834.43,650.1,-2720.75
511781,MainField,Tabantha Sky Archipelago,SH03,0x5bc59415a1a57123,Enemy_Zonau_BlockMaster_Senior,0,None,1,None,None,-3450.49,1539.91,-658.07
512243,MainField,Lanayru Sky Archipelago,SL02,0xff309cbff694ac82,Enemy_Zonau_BlockMaster_Middle,0,None,1,None,None,3000.41,1000.13,251.78
