objid,map_type,map_name,hash_id,name,scale,equip,map_static,korok_id,korok_type,x,y,z
44819,MainField,B-8,0x3deff0b2c6f35893,Enemy_CaveMaster_Senior,0,None,0,None,None,-3217.25,60.91,3120.65
90547,MainField,D-5,0x321dc2e01aff8c82,Enemy_CaveMaster_000,0,None,0,None,None,-1347.54,92.22,242.83
159933,MainField,F-7,0xc62e49bdd034722e,Enemy_CaveMaster_Middle,0,None,0,None,None,607.13,129.94,2930.16
159940,MainField,F-7,0xb8a703d79052b5bc,Enemy_CaveMaster_Senior,0,None,0,None,None,861.57,105.19,2888.97
165450,MainField,F-8,0x06dad54583da93de,Enemy_CaveMaster_Middle,0,None,0,None,None,471.7,127.61,3550.75
165451,MainField,F-8,0x885e9854c01d1f50,Enemy_CaveMaster_Middle,0,None,0,None,None,576.89,121.7,3132.62
178825,MainField,G-3,0x34518c9cecd51070,Enemy_CaveMaster_Middle,0,None,0,None,None,1766.89,424.19,-2062.45
191325,MainField,G-6,0x2cf40b1ba20d4010,Enemy_CaveMaster_Middle,0,None,0,None,None,1873.52,294.53,1161.82
196792,MainField,G-7,0x5ac2bd45c3f6e8a3,Enemy_CaveMaster_Senior,0,None,0,None,None,1132,192.51,2333.64
201301,MainField,G-8,0x0e3190ebdc4c448e,Enemy_CaveMaster_Senior,0,None,0,None,None,1716.98,182.05,3708.3
201690,MainField,G-8,0x632df3675d11e8a5,Enemy_CaveMaster_Senior,0,None,0,None,None,1574.79,126.33,2974.5
216907,MainField,H-4,0xc608bb69be07fecb,Enemy_CaveMaster_000,0,None,0,None,None,2617.98,304.21,-558.33
216913,MainField,H-4,0xfc1296e19576855c,Enemy_CaveMaster_Middle,0,None,0,None,None,2254.9,159.05,-102.2
216915,MainField,H-4,0xbbde7a7a61d4fcaf,Enemy_CaveMaster_000,0,None,0,None,None,2815.69,301.53,-511.79
216919,MainField,H-4,0xcc0e9a1b4171f855,Enemy_CaveMaster_000,0,None,0,None,None,2966.04,271.33,-419.57
216924,MainField,H-4,0x84e2e5b45a1ba0cb,Enemy_CaveMaster_000,0,None,0,None,None,2651.58,199.01,-257.61
222008,MainField,H-5,0x0ad9f3123d0c10e7,Enemy_CaveMaster_000,0,None,0,None,None,2926.48,206.42,71.18
225487,MainField,H-6,0xee4636bcc57dd2a7,Enemy_CaveMaster_Middle,0,None,0,None,None,2540.87,97.14,1513.25
226052,MainField,H-6,0x58f8f85f62f83a7c,Enemy_CaveMaster_Middle,0,None,0,None,None,2703.4,217.29,1459.61
250382,MainField,I-4,0x100e8f73ebff5c75,Enemy_CaveMaster_000,0,None,0,None,None,3692.69,304.71,-641.05
250398,MainField,I-4,0x072241f662d35cd4,Enemy_CaveMaster_000,0,None,0,None,None,3927.83,324.5,-388.28
250715,MainField,I-4,0xb817aeb2581b040c,Enemy_CaveMaster_000,0,None,0,None,None,3044.68,337.7,-741.85
251335,MainField,I-4,0x1233a2e566944158,Enemy_CaveMaster_000,0,None,0,None,None,3688.23,408.35,-517.16
254980,MainField,I-5,0x0cacfa038648c55c,Enemy_CaveMaster_000,0,None,0,None,None,3041.42,228.91,215.41
277726,MainField,J-5,0xa15f6b4b88baef04,Enemy_CaveMaster_Middle,0,None,0,None,None,4421.72,142.25,754.88
280949,MainField,J-8,0xb1677475d92742cd,Enemy_CaveMaster_Senior,0,None,0,None,None,4604.66,111.09,3765.03
516167,MainField,Sky__StartIslandMerge2 ,0x97bbbc2bc486219d,Enemy_CaveMaster_000,0,None,0,None,None,408.95,1507.24,1681.02
516270,MainField,Sky__StartIslandMerge2 ,0x1c2a653e0d7517d5,Enemy_CaveMaster_000,0,None,0,None,None,246.8,1479.65,1612.31
516783,MainField,Sky__StartIslandMerge2 ,0x58654bbba3c8d047,Enemy_CaveMaster_000,0,None,0,None,None,627.99,1571.33,1635.91
517140,MainField,Sky__StartIslandMerge2 ,0x50b82b2016f7452d,Enemy_CaveMaster_000,0,None,0,None,None,739.14,1599.76,1445.08
521724,MainField,Cave__Cave_Akkala_0000_GroupSet_000 ,0x4a2ef034a266c318,Enemy_CaveMaster_Middle,0,None,0,None,None,4195.69,334.19,-607.6
521821,MainField,Cave__Cave_Akkala_0003_GroupSet_000 ,0x156516036b5f7fc7,Enemy_CaveMaster_Middle,0,None,0,None,None,4382.61,244.17,-774.24
521912,MainField,Cave__Cave_Akkala_0005 ,0x6e50fe88e2738a3c,Enemy_CaveMaster_Senior,0,None,0,None,None,3936.56,224.86,-1584.05
521966,MainField,Cave__Cave_Akkala_0007_GroupSet_000 ,0x155fed47fb6077bd,Enemy_CaveMaster_Senior,0,None,0,None,None,3695.28,178.77,-1525.86
522018,MainField,Cave__Cave_Akkala_0010_GroupSet_000 ,0x9b41bd191c8bb899,Enemy_CaveMaster_Middle,0,None,0,None,None,3327,423.37,-1530.03
522103,MainField,Cave__Cave_Akkala_0011_GroupSet_000 ,0xa9ff1552bc313753,Enemy_CaveMaster_Senior,0,None,0,None,None,3416.99,-18.37,-3382.12
522409,MainField,Cave__Cave_Akkala_0014_GroupSet_000 ,0x511159c4323fab13,Enemy_CaveMaster_Middle,0,None,0,None,None,4650.08,102.05,-3589.66
522619,MainField,Cave__Cave_Akkala_0017_GroupSet_000 ,0x5bbd526f3daa3081,Enemy_CaveMaster_Middle,0,None,0,None,None,3278.21,505.07,-1454.44
522665,MainField,Cave__Cave_CentralHyrule_0008_GroupSet_000 ,0x7b7909c85ad79904,Enemy_CaveMaster_000,0,None,0,None,None,30.94,140.78,155.44
