objid,map_type,Location,Id,hash_id,name,scale,map_static,korok_id,korok_type,x,y,z
9327,MainField,,GG01,0xbc5ea07d009de5c0,Enemy_Giant_Senior,0,1,None,None,-4205,533.63,1292
16629,MainField,,GH01,0xa7b4654b3919acea,Enemy_Giant_Middle,0,1,None,None,-3654.67,335.72,-3806.21
25447,MainField,,GH03,0x0b4f6cb0a1f3de00,Enemy_Giant_Bone,0,1,None,None,-3794.04,246.11,-1557.18
52735,MainField,,GH02,0x116508a2695329fd,Enemy_Giant_Junior,0,1,None,None,-2825,509.11,-2433
56545,MainField,,GR04,0x590e090419f507d1,Enemy_Giant_Junior,0,1,None,None,-2735.93,265.35,-1334.03
60386,MainField,,GR06,0xa92a806d9149143e,Enemy_Giant_Junior,0,1,None,None,-2221.12,208.23,-758.69
69214,MainField,,GC06,0xda0825db4aa31466,Enemy_Giant_Middle,0,1,None,None,-2014.25,207.11,1200.44
81217,MainField,,GR01,0x5cf3966859b4a73b,Enemy_Giant_Junior,0,1,None,None,-1245.5,211,-2108.5
88639,MainField,,GC01,0x3b02c7f53eec4402,Enemy_Giant_Junior,0,1,None,None,-1080.39,141.05,-462.47
92231,MainField,,GC03,0x916c6930c476b79f,Enemy_Giant_Bone,0,1,None,None,-1177.03,139.57,114.59
106136,MainField,,GR02,0x3b76ae4c48b0a312,Enemy_Giant_Junior,0,1,None,None,-407.47,281.83,-2011.41
108615,MainField,,GR05,0x9e17d1551063fd24,Enemy_Giant_Junior,0,1,None,None,-742.31,186.96,-1262.77
131305,MainField,,GF07,0x7ece417af4f0dceb,Enemy_Giant_Middle,0,1,None,None,-806.52,224.73,3019.35
134501,MainField,,GE01,0xa8ecbb3dd76cdb92,Enemy_Giant_Senior,0,1,None,None,839.78,303.9,-3362.72
157211,MainField,,GC05,0x903b7128225feb09,Enemy_Giant_Junior,0,1,None,None,692.68,116.69,1080.79
157438,MainField,,GF01,0x08386ead19f19155,Enemy_Giant_Bone,0,1,None,None,780.39,119.21,1954.19
185501,MainField,,GZ01,0xf888e395d2b008ff,Enemy_Giant_Junior,0,1,None,None,1305.27,132.74,-910.26
194014,MainField,,GL02,0xbc68eed374c9e0ed,Enemy_Giant_Junior,0,1,None,None,1469.5,203.95,1329.5
198389,MainField,,GF03,0x0647517aefa56d14,Enemy_Giant_Senior,0,1,None,None,1562.2,297.67,2416.01
198467,MainField,,GF02,0xced7ba182e4fe731,Enemy_Giant_Middle,0,1,None,None,1272.53,355.25,2174.81
198508,MainField,,GF04,0x55a5b957268f831c,Enemy_Giant_Senior,0,1,None,None,1098.12,173.17,2872.43
203858,MainField,,GF09,0x76855b8538d6ba5c,Enemy_Giant_Senior,0,1,None,None,1687.42,107.93,3873.21
207226,MainField,,GE02,0xe1a463145d943d51,Enemy_Giant_Bone,0,1,None,None,2141.81,535.85,-3011.22
227756,MainField,,GL03,0xa1a046102817b2a1,Enemy_Giant_Junior,0,1,None,None,2051.05,125.15,2003.66
227821,MainField,,GL01,0x202298bbe40ddc95,Enemy_Giant_Bone,0,1,None,None,2413.66,303.79,1166.55
232688,MainField,,GL05,0xcae9d1d9fe9e71ba,Enemy_Giant_Bone,0,1,None,None,2770.66,258.04,2712.59
252714,MainField,,GZ02,0x1aabb72078a5a029,Enemy_Giant_Middle,0,1,None,None,3401.31,353.35,-271.14
265046,MainField,,GL04,0x1dbb1e0745f2662f,Enemy_Giant_Middle,0,1,None,None,3160.15,211.08,2596.12
274259,MainField,,GA03,0x16c1c0e951726cf2,Enemy_Giant_Senior,0,1,None,None,4643.45,135.52,-1777.71
521824,MainField,,GA04,0x17d4d8667401c605,Enemy_Giant_Middle,0,0,None,None,4434.72,216.88,-739.96
522382,MainField,,GA02,0x560fd863d433f49e,Enemy_Giant_Bone_AllDay,0,1,None,None,3435.44,-33.58,-3327.41
522556,MainField,,GA01,0xa8b4a33af0c8ba1a,Enemy_Giant_Senior,0,1,None,None,4603.26,39.55,-3529.64
523435,MainField,,GC02,0x3b82c4cda9b601e7,Enemy_Giant_Bone_AllDay,0,1,None,None,-321.59,68.4,-458.03
535722,MainField,,GF05,0xb28c5f44149a0dd8,Enemy_Giant_Middle,0,1,None,None,1651.96,261.06,2910.67
